,content,hashtag,date,like,place,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,"?�법 ?�?�?�진 ?�씨???�꾸�??�기???�거??�?��?�리 ?��_김치찌�??�에???�러가지 찌개류�? ?�는???��? 주문??�?#목살김치찌�??�사류버?�이???�주버전???�는??????먹을 거니�?#?�주버전 ?��_차이??공깃밥이 ?�오�????�오�? ?�비가 ?�고 ?�고??차이?�듯 ?�ㅎ 간�? 간간????고기가 ?�무 ?�들?�들?�서 깜�??��_?��?지 ?�쉬???��? ?�팔 ?�여 먹을 ???�게 버너가 ?�다????,?�ㅜ #?�콜?�버 ?�의 ?�랑 받을 집보??집밥 그리?�하??#백반?�버 ?�의 ?�랑 찐하�?받을 곳인??:) _#?�사?��?치찌�?#가로수길�?치찌�?#가로수길맛�?#가로수길밥�?#?�사?�밥�?#김치찌개맛�?#강남밥집 #김북순?�남비집 #찌개�?,['#목살김치찌�?", '#?�주버전', '#?�콜?�버', '#백반?�버', '#?�사?��?치찌�?, '#가로수길�?치찌�?, '#가로수길맛�?, '#가로수길밥�?, '#?�사?�밥�?, '#김치찌개맛�?, '#강남밥집', '#김북순?�남비집'," '#찌개�?]""",2020-10-05,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,
83,飲食店の?�れ?�わ?�が?�に激?�い?�ロ?�キ?�周辺で15年以上に渡っ??��?�れ続け?�い?�韓?�鍋（チ?�）専�?店❤�?#김북순?�남비집 （キ?�ブ?�ス????��?�ム?�チ?�）..?�国人に?�っ?�“母??��?�の代表?�も言?�る??��?�チ?�や?�ン?�ゥ?�チ?�な?�、�?人前??��?�メ?�ュ??�?��?�メ?�ン?�な?�た庶民?�な食堂??.?�た?�の?�気?�入?�は?�豚??��?�の??목살 （モ??��?�）?�が?�っ?�キ?�チ?�ゲ?��?��.?�味?�ギ?�ッ?�詰?�っ?�濃?�め??��汁に?�少?�酸?�も?�る??��?�の?�が?�わ?�て?�わ?�し??��?�、こ?�ぞ?�国??��！！?�と?�じ?�程?�辛?�も美味?�い大�??�な?�🇰�??�肉?�ゴ??��??��?�っ?�い?�ボ?�ュ?�ム?��??�で?�🙌�?.一人前??��?�な??��?��?人ご�?��??��?�に?�オ?�ス?�で?��?.?�こ??��?�く庶民?�な食堂?�の?�す?�、韓?�の?�能人の?�店?�と?�も多く?�店?�に??��??��?�韓?�芸?�人??��?�ン?�ず?�り?�️?�️.一流ス?�ー??��?�ン?�も?�な?�あ?�、ヨ?�様??��?�ン?�あ?�ま?�た??.?�ロ?�キ?�周辺で?�わ?�る一人鍋??��店で?�た?��..#?�国 #?�国?�報 #?�国?�行 #?�国?�行�?#?�国?�ル??#?�国?�理 #?�国女子 #?�国女子??#?�国好き?�人?�繋?�り?�い #?�ウ??#?�ウ?�旅�?#?�ウ?�グ?�メ #?�ロ?�キ??#??��?�チ??#?�ゲ??#一人鍋 #江南 #江南?�ル??#김치찌�?#가로수�?#가로수길맛�?#좋아??#좋아?�반??#?�상 #?�행 #?�밥 #먹스?�그램 #맛스?�그램,"['#김북순?�남비집', '#목살', '#?�国', '#?�国?�報', '#?�国?�行', '#?�国?�行�?, '#?�国?�ル??, '#?�国?�理', '#?�国女子', '#?�国女子??, '#?�国好き?�人?�繋?�り?�い', '#?�ウ??, '#?�ウ?�旅�?, '#?�ウ?�グ?�メ', '#?�ロ?�キ??, '#??��?�チ??, '#?�ゲ??, '#一人鍋', '#江南', '#江南?�ル??, '#김치찌�?, '#가로수�?, '#가로수길맛�?, '#좋아??, '#좋아?�반??, '#?�상', '#?�행', '#?�밥', '#먹스?�그램', '#맛스?�그램']",2020-10-02,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,.#먹킷리스?��??�주??#김북순?�남비집 #김치찌개�??�번주는 #?�?�옥 #?�꼬리수?�너�?맛있??먹는�??�복?�다~,"['#먹킷리스?��??�주??, '#김북순?�남비집', '#김치찌개�?, '#?�?�옥', '#?�꼬리수?�너�?]",2020-09-30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,?�北?�大?��? /首爾?�沙站真?�心心念念這鍋�?��天來一�?很幸福�?首爾美食 #泡菜??#?�北?�大?��? #?�?�ᆷ?�ᅵ?�ᅵ?�??#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??#참치김치찌�?#xsnote,"['#首爾美食', '#泡菜??, '#?�北?�大?��?', '#?�?�ᆷ?�ᅵ?�ᅵ?�??, '#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??, '#참치김치찌�?, '#xsnote']",2020-09-25,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,?�ッ?�リ?��＆チ?�ミ?�〆な?�や?�ん?�で23?�過?�ぐ?�い?�で?�っ?�わ?��?��?�ー?�、鍋?�麺?�理?�種類豊富～(??#김북순?�남비집 行き?�く?�る?�ぁ#?�国#?�国?�理�??�国?�理#沖縄#沖縄?�国?�理#?�키?��?#?�키?��?맛집#?�ん??��#?�国好き?�人?�繋?�り?�い,"['#김북순?�남비집', '#?�国', '#?�国?�理�?, '#?�国?�理', '#沖縄', '#沖縄?�国?�理', '#?�키?��?', '#?�키?��?맛집', '#?�ん??��', '#?�国好き?�人?�繋?�り?�い']",2020-09-19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,#?�ᅡ?�ᄌ?�ᆸ #?�ᅥ?�ᄇ?�ᆼ #?�ᅵ?�ᄉ??#?�?�ᄅ?�ᄉ????�ᆯ #?�ᅵ?�ᄉ?�ᄆ?�ᆺ?�ᅵ??#?�?�ᆼ?�ᅡ??#?�ᅥ?�ᄃ?�ᆷ #selfie #?�ᅦ??��?�ᄐ?��??�ᄅ?�ᆷ #?�ᅵ?�ᄉ?�ᄐ?�ᄃ?�ᄋ?�ᆯ?�ᅵ #foodporn #food #foodie #foodstagram #foodphotography #?�ᅵ??��?�ᆼ #?�ᅵ??��?�ᆼ?�ᅳ?�ᅡ?�?�ᄅ?�ᆷ #instadaily #instafood #?�ᅡ?�ᄑ?�ᆯ #?�ᅡ?�ᄑ?�ᆯ?�ᅢ?�ᅭ #?�ᅡ?�ᄑ?�ᆯ?�ᅥ?�ᄑ?�ᆯ?�ᅪ?�ᄋ?�ᆼ #?�ᅡ?�ᄑ?�ᆯ100 #?�ᅡ?��???��?�ᆼ #?�ᅮ??��?�ᆨ #김북순?�남비집,"['#?�ᅡ?�ᄌ?�ᆸ', '#?�ᅥ?�ᄇ?�ᆼ', '#?�ᅵ?�ᄉ??, '#?�?�ᄅ?�ᄉ????�ᆯ', '#?�ᅵ?�ᄉ?�ᄆ?�ᆺ?�ᅵ??, '#?�?�ᆼ?�ᅡ??, '#?�ᅥ?�ᄃ?�ᆷ', '#selfie', '#?�ᅦ??��?�ᄐ?��??�ᄅ?�ᆷ', '#?�ᅵ?�ᄉ?�ᄐ?�ᄃ?�ᄋ?�ᆯ?�ᅵ', '#foodporn', '#food', '#foodie', '#foodstagram', '#foodphotography', '#?�ᅵ??��?�ᆼ', '#?�ᅵ??��?�ᆼ?�ᅳ?�ᅡ?�?�ᄅ?�ᆷ', '#instadaily', '#instafood', '#?�ᅡ?�ᄑ?�ᆯ', '#?�ᅡ?�ᄑ?�ᆯ?�ᅢ?�ᅭ', '#?�ᅡ?�ᄑ?�ᆯ?�ᅥ?�ᄑ?�ᆯ?�ᅪ?�ᄋ?�ᆼ', '#?�ᅡ?�ᄑ?�ᆯ100', '#?�ᅡ?��???��?�ᆼ', '#?�ᅮ??��?�ᆨ', '#김북순?�남비집']",2020-09-17,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,"?�제???��? 김북순 ?�남비집?�분??과식 ?�ㅜ맛과 복�?비만???�비례관계그 균열?�을 찾고 ?�다#김북순?�남비집#?�렁?�장찌개#목살김치찌�?초�???""['#김북순?�남비집'", '#?�렁?�장찌개', '#목살김치찌�?," '#초�???]""",2020-09-12,0,"Seoul, South Korea - ?�울",,,,,,,,,,,,,,,,,,,,,,,,,,
89,"맛도 맛이지만여?�장?�이 �?친절?�셔?�갈 ??마다 기분 좋�? 곳반찬들??취�? ?��...#김북순?�남비집#김치찌�?""['#김북순?�남비집'"," '#김치찌�?]""",2020-09-09,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,"#?�찬#200901?�심#김북순?�남비집?�사본점#가로수길맛�??�사??���?김치찌개맛�?김북순?�남비집?��?�울 강남�??�구?�로2�?15 ?�사?�이�?1�??��?�울 강남�??�사??522...?��?��리얼?�기?�유명인?�이 ?�인?�놓?� ?�비?�껑??벽에 가?�붙?�있?�✔?�직???�주�?부르는 김치찌개�? 계�?말이?�재방문?�사:⭐⭐�?""['#?�찬'", '#200901?�심', '#김북순?�남비집?�사본점', '#가로수길맛�?, '#?�사??���?, '#김치찌개맛�?," '#김북순?�남비집?��?�울']""",2020-09-02,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,
91,#?�울 #?�울맛집 #강남 #강남맛집 #?�사?�맛�?#김북순?�남비집 #김치찌�?#계�?말이 #?�태구이 #?�이?�필??....#코로???�분???�이???�함,"['#?�울', '#?�울맛집', '#강남', '#강남맛집', '#?�사?�맛�?, '#김북순?�남비집', '#김치찌�?, '#계�?말이', '#?�태구이', '#?�이?�필??, '#코로??]",2020-08-29,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,"#가로수길맛�?#김치찌�?#김치찌개맛�?#계�?말이 #김북순?�남비집가까운?�서 김치찌�?먹을??굿�?""['#가로수길맛�?", '#김치찌�?, '#김치찌개맛�?, '#계�?말이'," '#김북순?�남비집가까운?�서']""",2020-08-23,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,
93,?�사??김북순 ?�남비집목살 김치찌�? 참치 김치찌�? 계�?말이?�열??가�????�었?? 칼칼?�고 묵직???�낌??목살 김치찌�? 부?�러??�?참치 김치찌�? ?�도 많았�?맛도 좋았?? 김치찌개엔 계�?말이지!! ?�별??맛�? ?�니지�?맛있�?먹었?? 초�? ?�배기탕??많이 먹던???�음???�전?�야지!!...#?�사??김북순?�남비집#목살김치찌�?참치김치찌�?계�?말이,"['#?�사??, '#김북순?�남비집', '#목살김치찌�?, '#참치김치찌�?, '#계�?말이']",2020-08-14,0,강남�??�사??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,"?�?�ᆷ?�ᅵ?�ᅵ?�?�ᄋ???�????�ᄉ??#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ???�ᅫ?�ᅵ?�?��??? ?�ᅡ?�ᄎ???�?�ᆷ?�ᅵ?�ᅵ?�???�ᅮ???�ᅥ?�ᄐ?�ᆨ?�ᅡ???�ᅮ ?�ᅵ?�ᄋ?�ᄆ???�ᅥ?�ᄌ?�ᆯ?�ᅡ?�???�ᅡ???�ᅵ?�ᄋ?�ᆫ ?�ᅮ?�ᄋ?�ᆫ?�ᅵ?�ᅳ???�ᅡ?�ᅭ?�ᄒ???�ᅡ?�ᄋ???�ᅡ??��?�ᆷ?�ᅡ?�ᅡ. ?�?�ᄇ?�ᆫ?�ᅦ ?�ᅮ?�ᄉ?�ᆯ?�ᅡ???�ᅡ?? ?�ᄉ?�ᄋ??�� ?�?�ᆼ?�ᅡ?��????�ᅡ?��???��?�ᆼ?�ᅩ2?�?�ᆯ 15 ?�ᅵ?�ᄉ?�ᄋ?�ᄋ?�ᄇ?�ᆯ?�ᄆ?�ᆨ?�ᅡ???치찌�? ?�ᅡ?�ᄎ?��??�ᆷ?�ᅵ?�ᅵ?�??8,000?�ᅯ???�ᅡ???�ᅡ?��??�ᆼ?�?�ᄅ?�ᄂ?�ᆫ ?�ᅵ?�???�ᅡ?�ᅡ?�ᅳ???�ᅡ ?�ᅥ?��????�ᅵ?�ᄃ?�ᆯ?�ᅥ ?�ᅮ?�?�ᆼ?�ᅦ?�?�ᆼ?�ᅳ???�ᅮ?�ᅳ?�ᅳ???�ᅣ?? #?�ᅡ?�ᄋ?�ᆻ?�ᅳ?�ᄂ?�ᄉ?�ᆨ?�ᅳ??��?�ᆺ?�ᅵ???�ᅳ?�ᅩ ?�ᅩ?�???�ᅬ?�ᅥ?�ᄂ?�ᆫ?�ᅦ, TV?�ᅦ?�ᅥ ?�?�ᆨ?�ᅡ?�ᄒ?�ᄃ?�ᆫ ?�ᅩ?�ᅡ?�ᄄ??��?�ᅢ?�?�ᄐ?�ᆼ?�ᅳ???�?�ᄌ?��??�ᄅ?�ᆻ?�ᅡ. ?�ᅢ?�ᄃ?�ᆼ?�ᅢ?�ᅡ?�ᄆ??�� + ?�?�ᄅ?�ᆫ + ?�ᅥ??��?�ᆼ(?�ᅴ?�ᅡ?�ᄆ?�ᆺ) ?�ᅳ???�ᅥ?�ᄋ?�ᆫ ?�ᅡ?�ᄉ?�ᆼ?�ᅡ???�ᅮ ?�ᅵ?�ᄂ?�ᆫ ?�ᅡ?�ᄋ?�ᄅ?�ᆯ?�ᅡ. ?�ᅡ?�ᄇ?�ᆫ ?�ᅥ?�ᄋ?�ᆫ ?�ᅱ?�ᅩ?�ᅳ???�ᅵ?�?�ᄋ???�ᅩ??��?�ᆫ. ?�ᅮ?�?�ᆼ?�ᅳ???�ᅥ?�ᄋ?�ᄌ??��???�ᅥ?�ᄋ?�ᆫ ?�?�ᆺ ?�?��??�ᅡ. ?�ᅵ?�ᅥ?�ᄂ?�ᆯ ?�ᅦ?�ᅥ?�ᅥ???�ᅡ?�ᅢ?�ᅥ ?�ᅪ?�??��?��????�ᅥ?��??�ᄉ?�ᇁ?�ᅳ???�ᅡ??,['#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??"," '#?�ᅡ?�ᄋ?�ᆻ?�ᅳ?�ᄂ?�ᄉ?�ᆨ?�ᅳ??��?�ᆺ?�ᅵ??]""",2020-08-13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,?�뚱??못�????�쉽지만신?�역 ?�에 ?�을??가�?처음 갔으???��??�마만인지..??��?� ?�름?�다.#??�� #초�???#?�배�?#계�?�?#?�사?�맛�?#가로수길맛�?#맛스?�그램 #먹스?�그램 #김북순?�남비집 #?�남비집,"['#??��', '#초�???, '#?�배�?, '#계�?�?, '#?�사?�맛�?, '#가로수길맛�?, '#맛스?�그램', '#먹스?�그램', '#김북순?�남비집', '#?�남비집']",2020-08-11,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,#김북순?�남비집 #?�사?�맛�?#존맛??#목살김치찌�?#초�??�뚝배기 #?�사가로수�?#?�구?�커?�빈,"['#김북순?�남비집', '#?�사?�맛�?, '#존맛??, '#목살김치찌�?, '#초�??�뚝배기', '#?�사가로수�?, '#?�구?�커?�빈']",2020-08-08,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,"?�생?�랑 김북순 ???�비집초?�?�배기�? 목살김치찌개는 ?�상??궁합?��비오????좋구??#김북순?�남비집 #초�??�배�?#목살김치찌�?#배터짐�?""['#김북순?�남비집'", '#초�??�배�?, '#목살김치찌�?," '#배터짐�?]""",2020-08-08,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,"?��?��?��?��?��?�・?�・??kactress #kdrama #kactor #?�ᅡ?�ᄌ??��?�ᆨ #namjoohyuk #?�ᅵ?�ᅥ?��??�ᆼ #leesoogeun #?�ム?�゙?�ヒ?�ク #?�柱�?#?�ソ?�キ?�ョ??#?�の?�゙?�ル?�゙?�タ?�ル?�か?�恋?�た??��?�゙??��?�ュ #??��?�゙??��?�ュ #?�ᅧ?�ᄃ?�ᄋ??��?�ᆼ?�?�ᆷ?�ᅩ?�ᄌ??#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??""['#kactress'", '#kdrama', '#kactor', '#?�ᅡ?�ᄌ??��?�ᆨ', '#namjoohyuk', '#?�ᅵ?�ᅥ?��??�ᆼ', '#leesoogeun', '#?�ム?�゙?�ヒ?�ク', '#?�柱�?, '#?�ソ?�キ?�ョ??, '#?�の?�゙?�ル?�゙?�タ?�ル?�か?�恋?�た??��?�゙??��?�ュ', '#??��?�゙??��?�ュ', '#?�ᅧ?�ᄃ?�ᄋ??��?�ᆼ?�?�ᆷ?�ᅩ?�ᄌ??," '#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??]""",2020-08-04,0,,,,,,,,,,,,,,,,,
99,"?��?��?��?�・?�・#kactress #kdrama #kactor #?�ᅡ?�ᄌ??��?�ᆨ #namjoohyuk #?�ᅵ?�ᅥ?��??�ᆼ #leesoogeun #?�ム?�゙?�ヒ?�ク #?�柱�?#?�ソ?�キ?�ョ??#?�の?�゙?�ル?�゙?�タ?�ル?�か?�恋?�た??��?�゙??��?�ュ #??��?�゙??��?�ュ #?�ᅧ?�ᄃ?�ᄋ??��?�ᆼ?�?�ᆷ?�ᅩ?�ᄌ??#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??""['#kactress'", '#kdrama', '#kactor', '#?�ᅡ?�ᄌ??��?�ᆨ', '#namjoohyuk', '#?�ᅵ?�ᅥ?��??�ᆼ', '#leesoogeun', '#?�ム?�゙?�ヒ?�ク', '#?�柱�?, '#?�ソ?�キ?�ョ??, '#?�の?�゙?�ル?�゙?�タ?�ル?�か?�恋?�た??��?�゙??��?�ュ', '#??��?�゙??��?�ュ', '#?�ᅧ?�ᄃ?�ᄋ??��?�ᆼ?�?�ᆷ?�ᅩ?�ᄌ??," '#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??]""",2020-08-04,0,,,,,,,,,,,,,,,,,
